,J [mm/h],Cin [-]
2015-12-28 5:00:00,0,-46.9
2015-12-28 6:00:00,0,-46.9
2015-12-28 7:00:00,0,-46.9
2015-12-28 8:00:00,0,-46.9
2015-12-28 9:00:00,0,-46.9
2015-12-28 10:00:00,0,-46.9
2015-12-28 11:00:00,2.134134221,-46.9
2015-12-28 12:00:00,7.610986502,-46.9
2015-12-28 13:00:00,0,-46.9
2015-12-28 14:00:00,0,-46.9
2015-12-28 15:00:00,0,-46.9
2015-12-28 16:00:00,0,-46.9
2015-12-28 17:00:00,0,-46.9
2015-12-28 18:00:00,0,-46.9
2015-12-28 19:00:00,0,-46.9
2015-12-28 20:00:00,0,-46.9
2015-12-28 21:00:00,0,-46.9
2015-12-28 22:00:00,0,-46.9
2015-12-28 23:00:00,0,-46.9
2015-12-29 0:00:00,0,-46.9
2015-12-29 1:00:00,0,-46.9
2015-12-29 2:00:00,0,-46.9
2015-12-29 3:00:00,0,-46.9
2015-12-29 4:00:00,0,-46.9
2015-12-29 5:00:00,0,-46.9
2015-12-29 6:00:00,0,-46.9
2015-12-29 7:00:00,0,-46.9
2015-12-29 8:00:00,0,-46.9
2015-12-29 9:00:00,0,-46.9
2015-12-29 10:00:00,0,-46.9
2015-12-29 11:00:00,0,-46.9
2015-12-29 12:00:00,0,-46.9
2015-12-29 13:00:00,0,-46.9
2015-12-29 14:00:00,0,-46.9
2015-12-29 15:00:00,0,-46.9
2015-12-29 16:00:00,0,-46.9
2015-12-29 17:00:00,0,-46.9
2015-12-29 18:00:00,0,-46.9
2015-12-29 19:00:00,0,-46.9
2015-12-29 20:00:00,0,-46.9
2015-12-29 21:00:00,0,-46.9
2015-12-29 22:00:00,0,-46.9
2015-12-29 23:00:00,0,-46.9
2015-12-30 0:00:00,0,-46.9
2015-12-30 1:00:00,0,-46.9
2015-12-30 2:00:00,1.029196614,-46.9
2015-12-30 3:00:00,3.080148673,-46.9
2015-12-30 4:00:00,3.124658787,-46.9
2015-12-30 5:00:00,2.12519398,-46.9
2015-12-30 6:00:00,0,-46.9
2015-12-30 7:00:00,0,-46.9
2015-12-30 8:00:00,0,-46.9
2015-12-30 9:00:00,0,-46.9
2015-12-30 10:00:00,0,-46.9
2015-12-30 11:00:00,0,-46.9
2015-12-30 12:00:00,0,-45.2
2015-12-30 13:00:00,0,-49.2
2015-12-30 14:00:00,0,-49.2
2015-12-30 15:00:00,0,-49.2
2015-12-30 16:00:00,0,-49.2
2015-12-30 17:00:00,0,-49.2
2015-12-30 18:00:00,0,-49.2
2015-12-30 19:00:00,0,-49.2
2015-12-30 20:00:00,0,-49.2
2015-12-30 21:00:00,0,-49.2
2015-12-30 22:00:00,0,-49.2
2015-12-30 23:00:00,0,-49.2
2015-12-31 0:00:00,0,-49.2
2015-12-31 1:00:00,0,-49.2
2015-12-31 2:00:00,0,-49.2
2015-12-31 3:00:00,0,-49.2
2015-12-31 4:00:00,0,-49.2
2015-12-31 5:00:00,0,-49.2
2015-12-31 6:00:00,0,-49.2
2015-12-31 7:00:00,0,-49.2
2015-12-31 8:00:00,0,-49.2
2015-12-31 9:00:00,0,-49.2
2015-12-31 10:00:00,1.078726841,-49.2
2015-12-31 11:00:00,0,-49.2
2015-12-31 12:00:00,0,-49.2
2015-12-31 13:00:00,0,-49.2
2015-12-31 14:00:00,0,-49.2
2015-12-31 15:00:00,0,-49.2
2015-12-31 16:00:00,0,-49.2
2015-12-31 17:00:00,0,-49.2
2015-12-31 18:00:00,0,-49.2
2015-12-31 19:00:00,0,-49.2
2015-12-31 20:00:00,0,-49.2
2015-12-31 21:00:00,0,-49.2
2015-12-31 22:00:00,0,-49.2
2015-12-31 23:00:00,0,-49.2
2016-01-01 0:00:00,0,-49.2
2016-01-01 1:00:00,0,-49.2
2016-01-01 2:00:00,0,-49.2
2016-01-01 3:00:00,0,-49.2
2016-01-01 4:00:00,0,-49.2
2016-01-01 5:00:00,0,-49.2
2016-01-01 6:00:00,0,-49.2
2016-01-01 7:00:00,0,-49.2
2016-01-01 8:00:00,0,-49.2
2016-01-01 9:00:00,0,-49.2
2016-01-01 10:00:00,0,-49.2
2016-01-01 11:00:00,0,-49.2
2016-01-01 12:00:00,0,-49.2
2016-01-01 13:00:00,0,-49.2
2016-01-01 14:00:00,0,-49.2
2016-01-01 15:00:00,0,-49.2
2016-01-01 16:00:00,0,-49.2
2016-01-01 17:00:00,0,-49.2
2016-01-01 18:00:00,0,-49.2
2016-01-01 19:00:00,0,-49.2
2016-01-01 20:00:00,0,-49.2
2016-01-01 21:00:00,0,-49.2
2016-01-01 22:00:00,0,-49.2
2016-01-01 23:00:00,0,-49.2
2016-01-02 0:00:00,0,-49.2
2016-01-02 1:00:00,0,-49.2
2016-01-02 2:00:00,0,-49.2
2016-01-02 3:00:00,0,-49.2
2016-01-02 4:00:00,0,-49.2
2016-01-02 5:00:00,0,-49.2
2016-01-02 6:00:00,0,-49.2
2016-01-02 7:00:00,0,-49.2
2016-01-02 8:00:00,0,-49.2
2016-01-02 9:00:00,0,-49.2
2016-01-02 10:00:00,0,-49.2
2016-01-02 11:00:00,0,-49.2
2016-01-02 12:00:00,0,-49.2
2016-01-02 13:00:00,0,-49.2
2016-01-02 14:00:00,0,-49.2
2016-01-02 15:00:00,0,-49.2
2016-01-02 16:00:00,0,-49.2
2016-01-02 17:00:00,0,-49.2
2016-01-02 18:00:00,0,-49.2
2016-01-02 19:00:00,0,-49.2
2016-01-02 20:00:00,0,-49.2
2016-01-02 21:00:00,0,-49.2
2016-01-02 22:00:00,0,-49.2
2016-01-02 23:00:00,0,-49.2
2016-01-03 0:00:00,0,-49.2
2016-01-03 1:00:00,0,-49.2
2016-01-03 2:00:00,0,-49.2
2016-01-03 3:00:00,0,-49.2
2016-01-03 4:00:00,0,-49.2
2016-01-03 5:00:00,0,-49.2
2016-01-03 6:00:00,0,-49.2
2016-01-03 7:00:00,0,-49.2
2016-01-03 8:00:00,0,-49.2
2016-01-03 9:00:00,0,-49.2
2016-01-03 10:00:00,0,-49.2
2016-01-03 11:00:00,0,-49.2
2016-01-03 12:00:00,0,-49.2
2016-01-03 13:00:00,1.140664451,-49.2
2016-01-03 14:00:00,2.259812342,-49.2
2016-01-03 15:00:00,0,-49.2
2016-01-03 16:00:00,3.339001042,-49.2
2016-01-03 17:00:00,1.115974316,-49.2
2016-01-03 18:00:00,0,-49.2
2016-01-03 19:00:00,0,-49.2
2016-01-03 20:00:00,0,-49.2
2016-01-03 21:00:00,0,-49.2
2016-01-03 22:00:00,0,-49.2
2016-01-03 23:00:00,0,-49.2
2016-01-04 0:00:00,0,-49.2
2016-01-04 1:00:00,0,-49.2
2016-01-04 2:00:00,0,-49.2
2016-01-04 3:00:00,0,-49.2
2016-01-04 4:00:00,0,-49.2
2016-01-04 5:00:00,1.085624529,-49.2
2016-01-04 6:00:00,0,-49.2
2016-01-04 7:00:00,0,-49.2
2016-01-04 8:00:00,2.354592136,-49.2
2016-01-04 9:00:00,0,-49.2
2016-01-04 10:00:00,0,-49.2
2016-01-04 11:00:00,0,-49.2
2016-01-04 12:00:00,0,-49.2
2016-01-04 13:00:00,0,-49.2
2016-01-04 14:00:00,0,-66.1
2016-01-04 15:00:00,0,-66.1
2016-01-04 16:00:00,0,-66.1
2016-01-04 17:00:00,2.321879822,-66.1
2016-01-04 18:00:00,1.168278377,-66.1
2016-01-04 19:00:00,0,-66.1
2016-01-04 20:00:00,0,-66.1
2016-01-04 21:00:00,0,-66.1
2016-01-04 22:00:00,1.170648465,-66.1
2016-01-04 23:00:00,3.521613374,-66.1
2016-01-05 0:00:00,4.690758345,-66.1
2016-01-05 1:00:00,4.702692416,-66.1
2016-01-05 2:00:00,3.511478687,-66.1
2016-01-05 3:00:00,0,-66.1
2016-01-05 4:00:00,0,-66.1
2016-01-05 5:00:00,0,-66.1
2016-01-05 6:00:00,0,-66.1
2016-01-05 7:00:00,3.298111433,-66.1
2016-01-05 8:00:00,0,-66.1
2016-01-05 9:00:00,0,-66.1
2016-01-05 10:00:00,0,-46.4
2016-01-05 11:00:00,0,-46.4
2016-01-05 12:00:00,3.350300847,-46.4
2016-01-05 13:00:00,1.108654145,-46.4
2016-01-05 14:00:00,0,-46.4
2016-01-05 15:00:00,0,-46.4
2016-01-05 16:00:00,0,-46.4
2016-01-05 17:00:00,0,-46.4
2016-01-05 18:00:00,1.093143592,-46.4
2016-01-05 19:00:00,0,-46.4
2016-01-05 20:00:00,0,-46.4
2016-01-05 21:00:00,0,-46.4
2016-01-05 22:00:00,0,-46.4
2016-01-05 23:00:00,0,-46.4
2016-01-06 0:00:00,0,-46.4
2016-01-06 1:00:00,0,-46.4
2016-01-06 2:00:00,1.147748504,-46.4
2016-01-06 3:00:00,0,-46.4
2016-01-06 4:00:00,2.383138968,-46.4
2016-01-06 5:00:00,7.396540028,-46.4
2016-01-06 6:00:00,2.402120716,-46.4
2016-01-06 7:00:00,1.146920559,-46.4
2016-01-06 8:00:00,0,-46.4
2016-01-06 9:00:00,0,-46.4
2016-01-06 10:00:00,0,-46.4
2016-01-06 11:00:00,0,-46.4
2016-01-06 12:00:00,0,-46.4
2016-01-06 13:00:00,3.374218953,-83.2
2016-01-06 14:00:00,0,-83.2
2016-01-06 15:00:00,0,-83.2
2016-01-06 16:00:00,0,-83.2
2016-01-06 17:00:00,0,-83.2
2016-01-06 18:00:00,0,-83.2
2016-01-06 19:00:00,0,-83.2
2016-01-06 20:00:00,3.156614404,-83.2
2016-01-06 21:00:00,0,-83.2
2016-01-06 22:00:00,0,-83.2
2016-01-06 23:00:00,0,-83.2
2016-01-07 0:00:00,0,-83.2
2016-01-07 1:00:00,0,-83.2
2016-01-07 2:00:00,0,-83.2
2016-01-07 3:00:00,0,-83.2
2016-01-07 4:00:00,0,-83.2
2016-01-07 5:00:00,0,-83.2
2016-01-07 6:00:00,0,-83.2
2016-01-07 7:00:00,0,-83.2
2016-01-07 8:00:00,0,-83.2
2016-01-07 9:00:00,0,-83.2
2016-01-07 10:00:00,0,-83.2
2016-01-07 11:00:00,0,-83.2
2016-01-07 12:00:00,0,-83.2
2016-01-07 13:00:00,0,-83.2
2016-01-07 14:00:00,0,-83.2
2016-01-07 15:00:00,0,-83.2
2016-01-07 16:00:00,0,-83.2
2016-01-07 17:00:00,0,-83.2
2016-01-07 18:00:00,0,-83.2
2016-01-07 19:00:00,0,-83.2
2016-01-07 20:00:00,6.194971392,-83.2
2016-01-07 21:00:00,0,-83.2
2016-01-07 22:00:00,0,-83.2
2016-01-07 23:00:00,0,-83.2
2016-01-08 0:00:00,0,-83.2
2016-01-08 1:00:00,1.044440252,-83.2
2016-01-08 2:00:00,0,-83.2
2016-01-08 3:00:00,0,-83.2
2016-01-08 4:00:00,0,-83.2
2016-01-08 5:00:00,0,-83.2
2016-01-08 6:00:00,0,-83.2
2016-01-08 7:00:00,0,-83.2
2016-01-08 8:00:00,0,-83.2
2016-01-08 9:00:00,0,-54.1
2016-01-08 10:00:00,0,-54.1
2016-01-08 11:00:00,0,-57.2
2016-01-08 12:00:00,0,-57.2
2016-01-08 13:00:00,0,-57.2
2016-01-08 14:00:00,0,-57.2
2016-01-08 15:00:00,0,-57.2
2016-01-08 16:00:00,0,-57.2
2016-01-08 17:00:00,0,-57.2
2016-01-08 18:00:00,0,-57.2
2016-01-08 19:00:00,0,-57.2
2016-01-08 20:00:00,1.123348084,-57.2
2016-01-08 21:00:00,1.146839625,-57.2
2016-01-08 22:00:00,0,-57.2
2016-01-08 23:00:00,1.120117208,-57.2
2016-01-09 0:00:00,1.120509897,-57.2
2016-01-09 1:00:00,0,-57.2
2016-01-09 2:00:00,0,-57.2
2016-01-09 3:00:00,0,-57.2
2016-01-09 4:00:00,1.124389641,-57.2
2016-01-09 5:00:00,0,-57.2
2016-01-09 6:00:00,1.122528743,-57.2
2016-01-09 7:00:00,0,-57.2
2016-01-09 8:00:00,0,-57.2
2016-01-09 9:00:00,0,-57.2
2016-01-09 10:00:00,1.135846097,-57.2
2016-01-09 11:00:00,0,-33.5
2016-01-09 12:00:00,1.173273157,-33.5
2016-01-09 13:00:00,1.125694507,-33.5
2016-01-09 14:00:00,0,-33.5
2016-01-09 15:00:00,0,-33.5
2016-01-09 16:00:00,0,-33.5
2016-01-09 17:00:00,0,-33.5
2016-01-09 18:00:00,0,-33.5
2016-01-09 19:00:00,0,-33.5
2016-01-09 20:00:00,0,-33.5
2016-01-09 21:00:00,0,-33.5
2016-01-09 22:00:00,0,-33.5
2016-01-09 23:00:00,0,-33.5
2016-01-10 0:00:00,0,-33.5
2016-01-10 1:00:00,0,-33.5
2016-01-10 2:00:00,0,-33.5
2016-01-10 3:00:00,0,-33.5
2016-01-10 4:00:00,0,-33.5
2016-01-10 5:00:00,0,-33.5
2016-01-10 6:00:00,0,-33.5
2016-01-10 7:00:00,0,-33.5
2016-01-10 8:00:00,0,-33.5
2016-01-10 9:00:00,0,-33.5
2016-01-10 10:00:00,0,-33.5
2016-01-10 11:00:00,0,-12
2016-01-10 12:00:00,0,-12
2016-01-10 13:00:00,0,-12
2016-01-10 14:00:00,0,-12
2016-01-10 15:00:00,0,-12
2016-01-10 16:00:00,0,-12
2016-01-10 17:00:00,0,-12
2016-01-10 18:00:00,0,-12
2016-01-10 19:00:00,0,-12
2016-01-10 20:00:00,0,-12
2016-01-10 21:00:00,0,-12
2016-01-10 22:00:00,0,-12
2016-01-10 23:00:00,0,-12
2016-01-11 0:00:00,0,-12
2016-01-11 1:00:00,0,-12
2016-01-11 2:00:00,0,-12
2016-01-11 3:00:00,0,-12
2016-01-11 4:00:00,1.131956712,-12
2016-01-11 5:00:00,0,-12
2016-01-11 6:00:00,0,-12
2016-01-11 7:00:00,0,-12
2016-01-11 8:00:00,0,-12
2016-01-11 9:00:00,0,-12
2016-01-11 10:00:00,0,-12
2016-01-11 11:00:00,1.128652659,-12
2016-01-11 12:00:00,0,-12
2016-01-11 13:00:00,0,-12
2016-01-11 14:00:00,0,-12
2016-01-11 15:00:00,0,-52.5
2016-01-11 16:00:00,0,-52.5
2016-01-11 17:00:00,0,-52.5
2016-01-11 18:00:00,0,-52.5
2016-01-11 19:00:00,0,-52.5
2016-01-11 20:00:00,0,-52.5
2016-01-11 21:00:00,0,-52.5
2016-01-11 22:00:00,0,-52.5
2016-01-11 23:00:00,0,-52.5
2016-01-12 0:00:00,0,-52.5
2016-01-12 1:00:00,0,-52.5
2016-01-12 2:00:00,0,-52.5
2016-01-12 3:00:00,0,-52.5
2016-01-12 4:00:00,0,-52.5
2016-01-12 5:00:00,0,-52.5
2016-01-12 6:00:00,0,-52.5
2016-01-12 7:00:00,0,-52.5
2016-01-12 8:00:00,0,-52.5
2016-01-12 9:00:00,0,-52.5
2016-01-12 10:00:00,0,-52.5
2016-01-12 11:00:00,0,-52.5
2016-01-12 12:00:00,0,-52.5
2016-01-12 13:00:00,0,-52.5
2016-01-12 14:00:00,0,-52.5
2016-01-12 15:00:00,0,-52.5
2016-01-12 16:00:00,0,-52.5
2016-01-12 17:00:00,0,-52.5
2016-01-12 18:00:00,1.171017003,-52.5
2016-01-12 19:00:00,0,-52.5
2016-01-12 20:00:00,1.172321492,-52.5
2016-01-12 21:00:00,3.57997154,-52.5
2016-01-12 22:00:00,5.947187109,-52.5
2016-01-12 23:00:00,8.505408446,-52.5
2016-01-13 0:00:00,11.56468449,-52.5
2016-01-13 1:00:00,8.242841347,-52.5
2016-01-13 2:00:00,2.382908591,-52.5
2016-01-13 3:00:00,15.0626871,-52.5
2016-01-13 4:00:00,0,-52.5
2016-01-13 5:00:00,0,-52.5
2016-01-13 6:00:00,0,-52.5
2016-01-13 7:00:00,16.45192288,-52.5
2016-01-13 8:00:00,0,-52.5
2016-01-13 9:00:00,3.592513765,-52.5
2016-01-13 10:00:00,4.740696728,-52.5
2016-01-13 11:00:00,1.186096411,-52.5
2016-01-13 12:00:00,1.163760155,-52.5
2016-01-13 13:00:00,0,-52.5
2016-01-13 14:00:00,0,-52.5
2016-01-13 15:00:00,0,-52.5
2016-01-13 16:00:00,0,-52.5
2016-01-13 17:00:00,0,-52.5
2016-01-13 18:00:00,0,-52.5
2016-01-13 19:00:00,0,-52.5
2016-01-13 20:00:00,0,-52.5
2016-01-13 21:00:00,0,-52.5
2016-01-13 22:00:00,0,-52.5
2016-01-13 23:00:00,0,-52.5
2016-01-14 0:00:00,0,-52.5
2016-01-14 1:00:00,0,-52.5
2016-01-14 2:00:00,0,-52.5
2016-01-14 3:00:00,0,-52.5
2016-01-14 4:00:00,0,-52.5
2016-01-14 5:00:00,0,-52.5
2016-01-14 6:00:00,0,-52.5
2016-01-14 7:00:00,0,-52.5
2016-01-14 8:00:00,0,-52.5
2016-01-14 9:00:00,0,-49
2016-01-14 10:00:00,0,-49
2016-01-14 11:00:00,1.121636868,-49
2016-01-14 12:00:00,1.166693306,-49
2016-01-14 13:00:00,3.501957061,-49
2016-01-14 14:00:00,1.18124119,-49
2016-01-14 15:00:00,4.532397301,-49
2016-01-14 16:00:00,1.120302113,-49
2016-01-14 17:00:00,0,-49
2016-01-14 18:00:00,0,-49
2016-01-14 19:00:00,0,-49
2016-01-14 20:00:00,1.116258427,-49
2016-01-14 21:00:00,0,-49
2016-01-14 22:00:00,1.118630819,-49
2016-01-14 23:00:00,0,-49
2016-01-15 0:00:00,1.124570174,-49
2016-01-15 1:00:00,0,-49
2016-01-15 2:00:00,0,-49
2016-01-15 3:00:00,0,-49
2016-01-15 4:00:00,0,-49
2016-01-15 5:00:00,0,-49
2016-01-15 6:00:00,0,-49
2016-01-15 7:00:00,0,-49
2016-01-15 8:00:00,0,-49
2016-01-15 9:00:00,0,-33.8
2016-01-15 10:00:00,0,-33.8
2016-01-15 11:00:00,0,-33.8
2016-01-15 12:00:00,0,-33.8
2016-01-15 13:00:00,0,-33.8
2016-01-15 14:00:00,0,-33.8
2016-01-15 15:00:00,0,-33.8
2016-01-15 16:00:00,0,-33.8
2016-01-15 17:00:00,1.133749537,-33.8
2016-01-15 18:00:00,3.312013566,-33.8
2016-01-15 19:00:00,0,-33.8
2016-01-15 20:00:00,3.37158152,-33.8
2016-01-15 21:00:00,1.142941065,-33.8
2016-01-15 22:00:00,1.140518768,-33.8
2016-01-15 23:00:00,2.310001054,-33.8
2016-01-16 0:00:00,0,-33.8
2016-01-16 1:00:00,0,-33.8
2016-01-16 2:00:00,0,-33.8
2016-01-16 3:00:00,0,-33.8
2016-01-16 4:00:00,1.143988667,-33.8
2016-01-16 5:00:00,11.75692921,-33.8
2016-01-16 6:00:00,1.128166526,-33.8
2016-01-16 7:00:00,0,-33.8
2016-01-16 8:00:00,0,-53.9
2016-01-16 9:00:00,0,-53.9
2016-01-16 10:00:00,0,-53.9
2016-01-16 11:00:00,0,-53.9
2016-01-16 12:00:00,0,-53.9
2016-01-16 13:00:00,0,-53.9
2016-01-16 14:00:00,0,-53.9
2016-01-16 15:00:00,0,-53.9
2016-01-16 16:00:00,0,-25
2016-01-16 17:00:00,0,-25
2016-01-16 18:00:00,0,-25
2016-01-16 19:00:00,0,-25
2016-01-16 20:00:00,0,-25
2016-01-16 21:00:00,0,-25
2016-01-16 22:00:00,0,-25
2016-01-16 23:00:00,0,-25
2016-01-17 0:00:00,1.129247596,-25
2016-01-17 1:00:00,1.148593589,-25
2016-01-17 2:00:00,2.304442275,-25
2016-01-17 3:00:00,1.154602825,-25
2016-01-17 4:00:00,1.135739648,-25
2016-01-17 5:00:00,0,-25
2016-01-17 6:00:00,14.42876018,-25
2016-01-17 7:00:00,12.90836057,-25
2016-01-17 8:00:00,6.073938329,-25
2016-01-17 9:00:00,7.048916127,-25
2016-01-17 10:00:00,9.618924733,-25
2016-01-17 11:00:00,9.829884361,-58.4
2016-01-17 12:00:00,7.248757069,-58.4
2016-01-17 13:00:00,2.385866043,-58.4
2016-01-17 14:00:00,20.57716425,-58.4
2016-01-17 15:00:00,18.7289448,-58.4
2016-01-17 16:00:00,1.225349141,-58.4
2016-01-17 17:00:00,4.541483011,-58.4
2016-01-17 18:00:00,0,-58.4
2016-01-17 19:00:00,0,-58.4
2016-01-17 20:00:00,0,-58.4
2016-01-17 21:00:00,0,-58.4
2016-01-17 22:00:00,0,-58.4
2016-01-17 23:00:00,0,-58.4
2016-01-18 0:00:00,0,-58.4
2016-01-18 1:00:00,0,-58.4
2016-01-18 2:00:00,0,-58.4
2016-01-18 3:00:00,0,-58.4
2016-01-18 4:00:00,0,-58.4
2016-01-18 5:00:00,0,-58.4
2016-01-18 6:00:00,0,-58.4
2016-01-18 7:00:00,0,-58.4
2016-01-18 8:00:00,0,-58.4
2016-01-18 9:00:00,0,-58.4
2016-01-18 10:00:00,0,-58.4
2016-01-18 11:00:00,0,-68.2
2016-01-18 12:00:00,0,-68.2
2016-01-18 13:00:00,1.110307808,-68.2
2016-01-18 14:00:00,0,-68.2
2016-01-18 15:00:00,0,-68.2
2016-01-18 16:00:00,0,-68.2
2016-01-18 17:00:00,0,-68.2
2016-01-18 18:00:00,1.131304709,-68.2
2016-01-18 19:00:00,2.214076493,-68.2
2016-01-18 20:00:00,0,-68.2
2016-01-18 21:00:00,0,-68.2
2016-01-18 22:00:00,0,-68.2
2016-01-18 23:00:00,1.157678845,-68.2
2016-01-19 0:00:00,1.151547559,-68.2
2016-01-19 1:00:00,0,-68.2
2016-01-19 2:00:00,1.099355309,-68.2
2016-01-19 3:00:00,2.272795552,-68.2
2016-01-19 4:00:00,1.173839016,-68.2
2016-01-19 5:00:00,3.476945368,-68.2
2016-01-19 6:00:00,4.83694323,-68.2
2016-01-19 7:00:00,9.604848947,-68.2
2016-01-19 8:00:00,3.572409799,-68.2
2016-01-19 9:00:00,2.426087036,-68.2
2016-01-19 10:00:00,0,-68.2
2016-01-19 11:00:00,1.194844917,-68.2
2016-01-19 12:00:00,0,-68.2
2016-01-19 13:00:00,3.407858005,-68.2
2016-01-19 14:00:00,1.113178157,-68.2
2016-01-19 15:00:00,0,-68.2
2016-01-19 16:00:00,0,-68.2
2016-01-19 17:00:00,0,-68.2
2016-01-19 18:00:00,0,-68.2
2016-01-19 19:00:00,0,-68.2
2016-01-19 20:00:00,0,-68.2
2016-01-19 21:00:00,0,-68.2
2016-01-19 22:00:00,0,-68.2
2016-01-19 23:00:00,0,-68.2
2016-01-20 0:00:00,0,-68.2
2016-01-20 1:00:00,0,-68.2
2016-01-20 2:00:00,0,-68.2
2016-01-20 3:00:00,0,-68.2
2016-01-20 4:00:00,0,-68.2
2016-01-20 5:00:00,0,-68.2
2016-01-20 6:00:00,0,-68.2
2016-01-20 7:00:00,0,-68.2
2016-01-20 8:00:00,0,-68.2
2016-01-20 9:00:00,0,-68.2
2016-01-20 10:00:00,0,-68.2
2016-01-20 11:00:00,0,-68.2
2016-01-20 12:00:00,0,-68.2
2016-01-20 13:00:00,0,-68.2
2016-01-20 14:00:00,0,-68.2
2016-01-20 15:00:00,0,-49.4
2016-01-20 16:00:00,0,-49.4
2016-01-20 17:00:00,0,-49.4
2016-01-20 18:00:00,0,-49.4
2016-01-20 19:00:00,0,-49.4
2016-01-20 20:00:00,0,-49.4
2016-01-20 21:00:00,0,-49.4
2016-01-20 22:00:00,0,-49.4
2016-01-20 23:00:00,0,-49.4
2016-01-21 0:00:00,0,-49.4
2016-01-21 1:00:00,0,-49.4
2016-01-21 2:00:00,0,-49.4
2016-01-21 3:00:00,0,-49.4
2016-01-21 4:00:00,0,-49.4
2016-01-21 5:00:00,0,-49.4
2016-01-21 6:00:00,0,-49.4
2016-01-21 7:00:00,0,-49.4
2016-01-21 8:00:00,0,-49.4
2016-01-21 9:00:00,0,-49.4
2016-01-21 10:00:00,0,-49.4
2016-01-21 11:00:00,0,-49.4
2016-01-21 12:00:00,0,-49.4
2016-01-21 13:00:00,0,-49.4
2016-01-21 14:00:00,0,-49.4
2016-01-21 15:00:00,0,-49.4
2016-01-21 16:00:00,0,-49.4
2016-01-21 17:00:00,0,-49.4
2016-01-21 18:00:00,0,-49.4
2016-01-21 19:00:00,0,-49.4
2016-01-21 20:00:00,0,-49.4
2016-01-21 21:00:00,1.196462479,-49.4
2016-01-21 22:00:00,3.441386599,-49.4
2016-01-21 23:00:00,1.18937381,-49.4
2016-01-22 0:00:00,0,-49.4
2016-01-22 1:00:00,3.588868504,-49.4
2016-01-22 2:00:00,13.86065731,-49.4
2016-01-22 3:00:00,7.274423486,-49.4
2016-01-22 4:00:00,1.186324106,-49.4
2016-01-22 5:00:00,0,-49.4
2016-01-22 6:00:00,0,-49.4
2016-01-22 7:00:00,0,-49.4
2016-01-22 8:00:00,0,-49.4
2016-01-22 9:00:00,0,-49.4
2016-01-22 10:00:00,0,-49.4
2016-01-22 11:00:00,0,-49.4
2016-01-22 12:00:00,0,-49.4
2016-01-22 13:00:00,0,-49.4
2016-01-22 14:00:00,0,-49.4
2016-01-22 15:00:00,0,-49.4
2016-01-22 16:00:00,0,-49.4
2016-01-22 17:00:00,0,-49.4
2016-01-22 18:00:00,0,-49.4
2016-01-22 19:00:00,0,-49.4
2016-01-22 20:00:00,9.563943862,-49.4
2016-01-22 21:00:00,1.168371335,-49.4
2016-01-22 22:00:00,0,-49.4
2016-01-22 23:00:00,0,-49.4
2016-01-23 0:00:00,3.595991712,-49.4
2016-01-23 1:00:00,3.669660652,-49.4
2016-01-23 2:00:00,2.441340433,-49.4
2016-01-23 3:00:00,1.260977012,-49.4
2016-01-23 4:00:00,2.436583862,-49.4
2016-01-23 5:00:00,0,-49.4
2016-01-23 6:00:00,1.164628362,-49.4
2016-01-23 7:00:00,4.712240054,-49.4
2016-01-23 8:00:00,5.746331568,-49.4
2016-01-23 9:00:00,1.111018109,-49.4
2016-01-23 10:00:00,1.10508806,-49.4
2016-01-23 11:00:00,3.392094353,-39.2
2016-01-23 12:00:00,2.219746397,-39.2
2016-01-23 13:00:00,1.113226362,-39.2
2016-01-23 14:00:00,0,-39.2
2016-01-23 15:00:00,0,-39.2
2016-01-23 16:00:00,1.107907833,-39.2
2016-01-23 17:00:00,0,-39.2
2016-01-23 18:00:00,1.105620907,-39.2
2016-01-23 19:00:00,0,-39.2
2016-01-23 20:00:00,0,-39.2
2016-01-23 21:00:00,0,-39.2
2016-01-23 22:00:00,0,-39.2
2016-01-23 23:00:00,0,-39.2
2016-01-24 0:00:00,0,-39.2
2016-01-24 1:00:00,0,-39.2
2016-01-24 2:00:00,0,-39.2
2016-01-24 3:00:00,0,-39.2
2016-01-24 4:00:00,0,-39.2
2016-01-24 5:00:00,0,-39.2
2016-01-24 6:00:00,0,-39.2
2016-01-24 7:00:00,0,-39.2
2016-01-24 8:00:00,0,-39.2
2016-01-24 9:00:00,0,-39.2
2016-01-24 10:00:00,0,-33.3
2016-01-24 11:00:00,0,-33.3
2016-01-24 12:00:00,0,-33.3
2016-01-24 13:00:00,0,-33.3
2016-01-24 14:00:00,0,-33.3
2016-01-24 15:00:00,0,-33.3
2016-01-24 16:00:00,0,-33.3
2016-01-24 17:00:00,2.173293108,-33.3
2016-01-24 18:00:00,0,-33.3
2016-01-24 19:00:00,0,-33.3
2016-01-24 20:00:00,3.291922876,-33.3
2016-01-24 21:00:00,4.261797101,-33.3
2016-01-24 22:00:00,2.229498626,-33.3
2016-01-24 23:00:00,3.243730905,-33.3
2016-01-25 0:00:00,1.044494181,-33.3
2016-01-25 1:00:00,0,-33.3
2016-01-25 2:00:00,0,-33.3
2016-01-25 3:00:00,1.023135806,-33.3
2016-01-25 4:00:00,0,-33.3
2016-01-25 5:00:00,3.089945551,-33.3
2016-01-25 6:00:00,0,-33.3
2016-01-25 7:00:00,1.016172924,-33.3
2016-01-25 8:00:00,0,-33.3
2016-01-25 9:00:00,0,-27.3
